,Location,Average Monthly SNAP Benefits per Participant,Average Monthly SNAP Participants,Total Benefits,year
32,New Mexico,$129,"440,362","$679,481,811",2013
33,New York,$148,"3,170,465","$5,621,405,245",2013
34,North Carolina,$122,"1,703,700","$2,491,197,794",2013
35,North Dakota,$126,"56,523","$85,530,266",2013
36,Ohio,$134,"1,824,675","$2,923,160,707",2013
37,Oklahoma,$128,"621,831","$958,684,325",2013
38,Oregon,$127,"817,575","$1,250,176,428",2013
39,Pennsylvania,$128,"1,784,790","$2,748,346,529",2013
40,Rhode Island,$140,"179,925","$302,852,007",2013
41,South Carolina,$131,"875,866","$1,381,782,118",2013
42,South Dakota,$132,"104,052","$165,040,184",2013
43,Tennessee,$132,"1,342,089","$2,127,681,953",2013
44,Texas,$122,"4,041,891","$5,934,441,831",2013
45,Utah,$125,"251,626","$377,903,214",2013
46,Vermont,$124,"100,541","$150,054,164",2013
47,Virginia,$128,"940,932","$1,442,442,319",2013
48,Washington,$126,"1,113,441","$1,678,737,077",2013
49,West Virginia,$120,"350,695","$504,485,785",2013
50,Wisconsin,$117,"856,730","$1,198,302,422",2013
51,Wyoming,$125,"38,046","$56,980,056",2013
52,Guam,$216,"45,554","$118,159,044",2013
53,Virgin Islands,$173,"27,436","$56,990,837",2013
0,United States,$133,"46,609,072 1","$74,619,344,626 1",2012
1,Alabama,$127,"910,244","$1,390,011,732",2012
2,Alaska,$170,"91,298","$186,325,119",2012
3,Arizona,$127,"1,123,974","$1,706,601,437",2012
4,Arkansas,$122,"502,125","$733,396,874",2012
5,California,$149,"3,964,221","$7,090,221,357",2012
6,Colorado,$137,"491,630","$808,505,391",2012
7,Connecticut,$144,"403,466","$696,670,564",2012
8,Delaware,$127,"148,257","$226,577,031",2012
9,District of Columbia,$138,"141,147","$233,302,973",2012
10,Florida,$139,"3,353,064","$5,592,221,094",2012
11,Georgia,$136,"1,912,839","$3,119,435,907",2012
12,Hawaii,$214,"176,823","$453,331,174",2012
13,Idaho,$129,"233,034","$361,230,209",2012
14,Illinois,$139,"1,869,713","$3,128,689,275",2012
15,Indiana,$132,"908,705","$1,444,409,807",2012
16,Iowa,$121,"408,050","$593,443,715",2012
17,Kansas,$125,"304,719","$457,478,972",2012
18,Kentucky,$127,"849,248","$1,298,611,475",2012
19,Louisiana,$136,"948,758","$1,549,558,693",2012
20,Maine,$124,"252,860","$376,750,999",2012
21,Maryland,$128,"716,379","$1,104,337,614",2012
22,Massachusetts,$133,"861,568","$1,369,997,551",2012
23,Michigan,$136,"1,828,384","$2,980,301,907",2012
24,Minnesota,$116,"538,869","$749,536,081",2012
25,Mississippi,$124,"659,872","$980,027,716",2012
26,Missouri,$129,"947,889","$1,462,076,136",2012
27,Montana,$128,"125,874","$193,011,254",2012
28,Nebraska,$122,"176,073","$258,674,634",2012
29,Nevada,$123,"354,900","$525,318,612",2012
30,New Hampshire,$119,"116,895","$166,472,605",2012
31,New Jersey,$133,"826,134","$1,321,101,694",2012
32,New Mexico,$128,"438,252","$674,066,965",2012
33,New York,$147,"3,076,911","$5,444,101,662",2012
34,North Carolina,$121,"1,668,588","$2,430,133,033",2012
35,North Dakota,$129,"58,796","$90,677,717",2012
36,Ohio,$139,"1,807,913","$3,006,931,315",2012
37,Oklahoma,$128,"614,947","$947,199,555",2012
38,Oregon,$128,"815,221","$1,253,656,139",2012
39,Pennsylvania,$128,"1,799,209","$2,772,898,224",2012
40,Rhode Island,$139,"172,846","$289,245,852",2012
41,South Carolina,$131,"869,801","$1,371,335,000",2012
42,South Dakota,$133,"103,846","$165,488,630",2012
43,Tennessee,$132,"1,316,810","$2,089,053,032",2012
44,Texas,$124,"4,038,440","$6,006,734,649",2012
45,Utah,$122,"276,890","$404,542,100",2012
46,Vermont,$122,"96,579","$141,255,732",2012
47,Virginia,$128,"913,878","$1,403,720,773",2012
48,Washington,$127,"1,108,090","$1,684,648,246",2012
49,West Virginia,$120,"346,833","$500,402,535",2012
50,Wisconsin,$117,"835,312","$1,167,767,096",2012
51,Wyoming,$126,"34,347","$51,769,558",2012
52,Guam,$216,"43,727","$113,301,546",2012
53,Virgin Islands,$177,"24,827","$52,785,665",2012
0,United States,$134,"44,708,726 1","$71,810,924,022 1",2011
1,Alabama,$135,"920,365","$1,492,961,298",2011
2,Alaska,$171,"86,044","$176,385,311",2011
3,Arizona,$129,"1,067,617","$1,648,821,864",2011
4,Arkansas,$124,"486,451","$722,195,399",2011
5,California,$147,"3,672,980","$6,481,947,277",2011
6,Colorado,$140,"453,103","$762,800,608",2011
7,Connecticut,$142,"378,677","$647,390,087",2011
8,Delaware,$127,"134,927","$205,304,944",2011
9,District of Columbia,$142,"134,845","$229,250,674",2011
10,Florida,$140,"3,074,671","$5,148,715,738",2011
11,Georgia,$135,"1,780,039","$2,891,615,163",2011
12,Hawaii,$215,"159,644","$412,604,147",2011
13,Idaho,$132,"228,629","$361,999,149",2011
14,Illinois,$139,"1,793,886","$2,995,469,012",2011
15,Indiana,$132,"877,560","$1,386,478,333",2011
16,Iowa,$126,"373,856","$566,732,507",2011
17,Kansas,$126,"298,642","$452,767,878",2011
18,Kentucky,$128,"823,472","$1,260,888,769",2011
19,Louisiana,$131,"884,519","$1,386,115,227",2011
20,Maine,$128,"247,943","$382,131,426",2011
21,Maryland,$129,"667,738","$1,035,175,750",2011
22,Massachusetts,$132,"813,631","$1,291,609,491",2011
23,Michigan,$136,"1,928,478","$3,151,479,174",2011
24,Minnesota,$115,"505,919","$698,408,893",2011
25,Mississippi,$123,"622,596","$921,109,139",2011
26,Missouri,$127,"943,088","$1,437,886,768",2011
27,Montana,$130,"124,243","$193,310,950",2011
28,Nebraska,$123,"174,204","$256,477,504",2011
29,Nevada,$124,"332,959","$496,867,234",2011
30,New Hampshire,$120,"113,407","$162,679,478",2011
31,New Jersey,$133,"759,136","$1,213,993,288",2011
32,New Mexico,$127,"414,275","$631,681,353",2011
33,New York,$149,"2,999,991","$5,350,660,541",2011
34,North Carolina,$125,"1,590,069","$2,377,093,020",2011
35,North Dakota,$131,"60,902","$95,918,344",2011
36,Ohio,$140,"1,779,237","$2,986,317,777",2011
37,Oklahoma,$128,"614,704","$947,338,484",2011
38,Oregon,$128,"772,756","$1,189,202,056",2011
39,Pennsylvania,$128,"1,718,211","$2,647,473,519",2011
40,Rhode Island,$143,"160,201","$274,736,117",2011
41,South Carolina,$132,"844,405","$1,339,644,859",2011
42,South Dakota,$133,"101,817","$162,135,500",2011
43,Tennessee,$134,"1,275,790","$2,048,637,590",2011
44,Texas,$126,"3,977,273","$5,993,125,493",2011
45,Utah,$118,"283,971","$401,261,439",2011
46,Vermont,$122,"92,038","$134,856,526",2011
47,Virginia,$130,"858,782","$1,335,038,906",2011
48,Washington,$127,"1,054,693","$1,602,557,358",2011
49,West Virginia,$120,"345,955","$497,390,191",2011
50,Wisconsin,$116,"801,073","$1,117,802,969",2011
51,Wyoming,$123,"36,031","$53,162,213",2011
52,Guam,$216,"40,631","$105,440,192",2011
53,Virgin Islands,$176,"22,655","$47,877,095",2011
0,United States,$134,"40,301,878 1","$64,702,164,628 1",2010
1,Alabama,$127,"805,095","$1,226,018,708",2010
2,Alaska,$174,"76,445","$159,413,978",2010
3,Arizona,$130,"1,018,171","$1,587,702,249",2010
4,Arkansas,$123,"466,598","$686,400,617",2010
5,California,$147,"3,238,548","$5,691,851,784",2010
6,Colorado,$142,"404,679","$687,709,379",2010
7,Connecticut,$141,"336,064","$569,684,382",2010
8,Delaware,$127,"112,513","$171,155,272",2010
9,District of Columbia,$138,"118,493","$195,893,308",2010
10,Florida,$141,"2,603,185","$4,416,942,533",2010
11,Georgia,$134,"1,591,078","$2,565,169,527",2010
12,Hawaii,$216,"138,166","$358,144,853",2010
13,Idaho,$129,"194,033","$299,552,014",2010
14,Illinois,$141,"1,645,722","$2,784,473,892",2010
15,Indiana,$132,"813,403","$1,291,225,153",2010
16,Iowa,$129,"340,304","$526,119,310",2010
17,Kansas,$124,"269,710","$402,630,483",2010
18,Kentucky,$127,"778,114","$1,186,291,238",2010
19,Louisiana,$130,"825,918","$1,286,198,597",2010
20,Maine,$129,"229,731","$356,097,335",2010
21,Maryland,$130,"560,848","$877,975,713",2010
22,Massachusetts,$130,"749,121","$1,165,907,744",2010
23,Michigan,$132,"1,776,368","$2,808,763,231",2010
24,Minnesota,$121,"430,346","$624,886,794",2010
25,Mississippi,$123,"575,674","$846,542,922",2010
26,Missouri,$126,"901,349","$1,361,300,993",2010
27,Montana,$130,"113,570","$176,546,027",2010
28,Nebraska,$122,"162,817","$237,577,180",2010
29,Nevada,$124,"278,105","$414,596,369",2010
30,New Hampshire,$121,"104,375","$151,813,784",2010
31,New Jersey,$138,"622,022","$1,030,292,837",2010
32,New Mexico,$127,"356,822","$541,806,403",2010
33,New York,$151,"2,757,836","$4,984,900,302",2010
34,North Carolina,$128,"1,346,495","$2,072,127,398",2010
35,North Dakota,$132,"59,888","$95,014,675",2010
36,Ohio,$142,"1,607,422","$2,733,689,660",2010
37,Oklahoma,$129,"582,492","$899,655,548",2010
38,Oregon,$126,"705,035","$1,066,932,095",2010
39,Pennsylvania,$123,"1,574,783","$2,332,575,204",2010
40,Rhode Island,$142,"138,966","$237,618,372",2010
41,South Carolina,$131,"797,110","$1,256,298,352",2010
42,South Dakota,$134,"95,336","$153,075,454",2010
43,Tennessee,$134,"1,224,023","$1,966,107,581",2010
44,Texas,$128,"3,551,581","$5,447,397,414",2010
45,Utah,$124,"247,405","$366,903,456",2010
46,Vermont,$121,"85,538","$124,311,833",2010
47,Virginia,$129,"786,157","$1,213,496,417",2010
48,Washington,$121,"956,004","$1,386,585,984",2010
49,West Virginia,$119,"341,156","$486,939,521",2010
50,Wisconsin,$117,"715,213","$1,000,496,070",2010
51,Wyoming,$124,"34,799","$51,674,879",2010
52,Guam,$218,"36,926","$96,695,105",2010
53,Virgin Islands,$176,"20,328","$42,984,699",2010
0,United States,$125,"33,489,975 1","$50,359,918,853 1",2009
1,Alabama,$119,"679,138","$970,949,096",2009
2,Alaska,$168,"64,385","$129,624,461",2009
3,Arizona,$125,"813,987","$1,223,845,635",2009
4,Arkansas,$116,"411,153","$569,987,431",2009
5,California,$137,"2,670,341","$4,382,009,712",2009
6,Colorado,$131,"319,121","$502,657,149",2009
7,Connecticut,$135,"258,165","$417,158,566",2009
8,Delaware,$118,"90,933","$129,098,106",2009
9,District of Columbia,$129,"103,311","$159,506,975",2009
10,Florida,$127,"1,952,362","$2,968,374,682",2009
11,Georgia,$126,"1,286,078","$1,943,839,554",2009
12,Hawaii,$199,"114,599","$273,683,509",2009
13,Idaho,$123,"136,243","$200,937,001",2009
14,Illinois,$132,"1,462,421","$2,322,771,336",2009
15,Indiana,$126,"706,695","$1,071,248,747",2009
16,Iowa,$119,"295,106","$419,857,396",2009
17,Kansas,$115,"219,265","$301,563,664",2009
18,Kentucky,$119,"701,757","$1,002,094,470",2009
19,Louisiana,$129,"723,738","$1,119,136,582",2009
20,Maine,$121,"201,248","$292,704,585",2009
21,Maryland,$123,"454,196","$668,682,585",2009
22,Massachusetts,$123,"627,611","$925,603,583",2009
23,Michigan,$121,"1,450,272","$2,106,871,076",2009
24,Minnesota,$114,"344,993","$472,689,944",2009
25,Mississippi,$114,"505,920","$691,067,947",2009
26,Missouri,$118,"800,909","$1,135,612,551",2009
27,Montana,$121,"92,453","$134,564,381",2009
28,Nebraska,$112,"133,623","$179,068,040",2009
29,Nevada,$119,"200,056","$285,773,577",2009
30,New Hampshire,$122,"78,942","$115,948,720",2009
31,New Jersey,$125,"499,853","$750,159,374",2009
32,New Mexico,$118,"291,073","$410,844,850",2009
33,New York,$142,"2,322,742","$3,955,033,246",2009
34,North Carolina,$119,"1,137,294","$1,625,497,467",2009
35,North Dakota,$125,"53,070","$79,564,871",2009
36,Ohio,$133,"1,357,412","$2,167,118,474",2009
37,Oklahoma,$117,"472,908","$666,446,549",2009
38,Oregon,$119,"581,025","$831,153,110",2009
39,Pennsylvania,$118,"1,337,803","$1,900,787,569",2009
40,Rhode Island,$139,"102,303","$170,463,595",2009
41,South Carolina,$121,"687,508","$1,001,691,847",2009
42,South Dakota,$125,"73,981","$111,278,093",2009
43,Tennessee,$125,"1,072,055","$1,603,675,536",2009
44,Texas,$122,"3,003,156","$4,399,125,072",2009
45,Utah,$118,"185,282","$263,258,195",2009
46,Vermont,$115,"72,125","$99,238,170",2009
47,Virginia,$118,"651,725","$922,879,649",2009
48,Washington,$115,"761,220","$1,046,740,870",2009
49,West Virginia,$111,"305,960","$408,456,434",2009
50,Wisconsin,$103,"547,878","$679,971,117",2009
51,Wyoming,$115,"26,762","$37,074,837",2009
52,Guam,$208,"31,511","$78,829,247",2009
53,Virgin Islands,$172,"16,307","$33,699,620",2009
0,United States,$102,"28,222,630 1","$34,608,397,238 1",2008
1,Alabama,$97,"571,591","$663,901,057",2008
2,Alaska,$138,"56,977","$94,262,437",2008
3,Arizona,$103,"627,660","$772,440,411",2008
4,Arkansas,$95,"377,883","$431,547,807",2008
5,California,$112,"2,220,127","$2,995,179,522",2008
6,Colorado,$107,"252,933","$325,104,191",2008
7,Connecticut,$105,"225,383","$284,829,257",2008
8,Delaware,$96,"74,429","$86,180,751",2008
9,District of Columbia,$105,"89,442","$112,324,800",2008
10,Florida,$102,"1,454,928","$1,778,641,937",2008
11,Georgia,$104,"1,021,155","$1,276,750,098",2008
12,Hawaii,$159,"96,551","$184,612,461",2008
13,Idaho,$97,"100,198","$116,567,714",2008
14,Illinois,$110,"1,299,443","$1,718,280,001",2008
15,Indiana,$103,"623,415","$772,883,186",2008
16,Iowa,$99,"258,173","$305,655,259",2008
17,Kansas,$94,"187,569","$211,265,341",2008
18,Kentucky,$98,"633,194","$742,037,605",2008
19,Louisiana,$108,"790,733","$1,025,182,241",2008
20,Maine,$95,"173,039","$196,264,502",2008
21,Maryland,$100,"359,985","$432,043,737",2008
22,Massachusetts,$97,"505,782","$586,587,498",2008
23,Michigan,$100,"1,256,373","$1,506,032,208",2008
24,Minnesota,$93,"293,928","$329,569,307",2008
25,Mississippi,$93,"447,181","$496,847,694",2008
26,Missouri,$96,"701,304","$810,471,619",2008
27,Montana,$98,"80,407","$94,225,210",2008
28,Nebraska,$97,"120,809","$140,752,738",2008
29,Nevada,$98,"144,494","$169,714,444",2008
30,New Hampshire,$94,"63,583","$71,404,026",2008
31,New Jersey,$101,"437,860","$532,944,902",2008
32,New Mexico,$93,"239,959","$269,188,961",2008
33,New York,$110,"1,952,991","$2,572,842,848",2008
34,North Carolina,$97,"946,978","$1,104,399,962",2008
35,North Dakota,$102,"48,412","$59,266,579",2008
36,Ohio,$108,"1,150,928","$1,494,661,229",2008
37,Oklahoma,$98,"419,038","$491,362,648",2008
38,Oregon,$96,"469,315","$542,197,277",2008
39,Pennsylvania,$97,"1,187,822","$1,386,964,117",2008
40,Rhode Island,$106,"84,868","$107,719,391",2008
41,South Carolina,$100,"589,763","$706,792,219",2008
42,South Dakota,$103,"62,945","$78,001,007",2008
43,Tennessee,$102,"911,253","$1,114,791,337",2008
44,Texas,$101,"2,532,047","$3,068,232,722",2008
45,Utah,$94,"134,180","$150,960,595",2008
46,Vermont,$93,"55,847","$62,169,303",2008
47,Virginia,$93,"545,079","$610,021,737",2008
48,Washington,$98,"581,001","$680,799,184",2008
49,West Virginia,$92,"276,800","$304,122,744",2008
50,Wisconsin,$85,"422,781","$430,028,455",2008
51,Wyoming,$97,"22,608","$26,389,959",2008
52,Guam,$180,"27,874","$60,125,091",2008
53,Virgin Islands,$140,"13,613","$22,855,912",2008
0,United States,$96,"26,316,045 1","$30,373,271,078 1",2007
1,Alabama,$92,"545,955","$601,413,135",2007
2,Alaska,$128,"56,181","$86,084,132",2007
3,Arizona,$99,"544,688","$646,750,299",2007
4,Arkansas,$91,"379,768","$412,445,881",2007
5,California,$105,"2,048,185","$2,569,814,590",2007
6,Colorado,$103,"250,704","$310,583,982",2007
7,Connecticut,$99,"212,562","$253,062,794",2007
8,Delaware,$93,"67,185","$74,729,045",2007
9,District of Columbia,$100,"86,519","$103,950,879",2007
10,Florida,$95,"1,232,803","$1,400,153,858",2007
11,Georgia,$99,"950,038","$1,125,954,322",2007
12,Hawaii,$146,"89,629","$156,542,027",2007
13,Idaho,$92,"87,068","$95,992,768",2007
14,Illinois,$105,"1,246,400","$1,565,198,255",2007
15,Indiana,$96,"587,156","$677,097,583",2007
16,Iowa,$93,"238,349","$265,450,404",2007
17,Kansas,$88,"182,407","$192,850,959",2007
18,Kentucky,$93,"602,022","$674,261,809",2007
19,Louisiana,$96,"650,357","$746,127,346",2007
20,Maine,$87,"162,602","$170,581,745",2007
21,Maryland,$94,"317,825","$357,244,132",2007
22,Massachusetts,$86,"456,192","$471,901,175",2007
23,Michigan,$95,"1,204,409","$1,367,629,622",2007
24,Minnesota,$89,"276,414","$296,387,269",2007
25,Mississippi,$87,"426,116","$443,797,523",2007
26,Missouri,$93,"671,397","$745,311,957",2007
27,Montana,$93,"79,969","$89,698,694",2007
28,Nebraska,$87,"120,634","$126,459,764",2007
29,Nevada,$91,"122,224","$133,739,897",2007
30,New Hampshire,$88,"59,101","$62,477,686",2007
31,New Jersey,$97,"414,503","$483,425,319",2007
32,New Mexico,$89,"233,918","$248,844,870",2007
33,New York,$107,"1,801,984","$2,324,294,916",2007
34,North Carolina,$92,"882,946","$972,290,890",2007
35,North Dakota,$96,"45,122","$51,891,080",2007
36,Ohio,$100,"1,076,764","$1,292,695,103",2007
37,Oklahoma,$91,"421,316","$458,907,034",2007
38,Oregon,$91,"438,498","$477,442,080",2007
39,Pennsylvania,$92,"1,135,146","$1,258,604,269",2007
40,Rhode Island,$98,"76,315","$89,354,659",2007
41,South Carolina,$94,"545,293","$618,164,263",2007
42,South Dakota,$98,"60,246","$70,614,077",2007
43,Tennessee,$97,"864,870","$1,003,609,007",2007
44,Texas,$94,"2,422,198","$2,718,158,343",2007
45,Utah,$90,"123,475","$133,204,438",2007
46,Vermont,$88,"52,612","$55,659,902",2007
47,Virginia,$89,"515,032","$551,446,240",2007
48,Washington,$93,"536,333","$600,647,715",2007
49,West Virginia,$85,"269,343","$274,884,537",2007
50,Wisconsin,$79,"382,770","$363,438,137",2007
51,Wyoming,$93,"22,608","$25,284,892",2007
52,Guam,$174,"26,614","$55,690,316",2007
53,Virgin Islands,$132,"13,281","$21,025,459",2007
0,United States,$95,"26,548,833 1","$30,187,346,987 1",2006
1,Alabama,$91,"546,684","$593,698,537",2006
2,Alaska,$125,"57,153","$85,981,777",2006
3,Arizona,$97,"540,782","$626,260,397",2006
4,Arkansas,$90,"384,889","$414,384,306",2006
5,California,$99,"1,999,656","$2,376,672,482",2006
6,Colorado,$106,"251,385","$321,030,244",2006
7,Connecticut,$95,"210,288","$239,082,045",2006
8,Delaware,$89,"65,698","$70,175,479",2006
9,District of Columbia,$97,"89,168","$104,153,208",2006
10,Florida,$99,"1,417,749","$1,684,348,395",2006
11,Georgia,$97,"946,812","$1,098,314,441",2006
12,Hawaii,$140,"87,942","$147,845,128",2006
13,Idaho,$92,"91,106","$100,166,643",2006
14,Illinois,$102,"1,225,093","$1,503,197,008",2006
15,Indiana,$94,"574,696","$648,113,405",2006
16,Iowa,$90,"225,717","$244,224,816",2006
17,Kansas,$86,"183,071","$188,316,820",2006
18,Kentucky,$91,"589,102","$645,357,318",2006
19,Louisiana,$104,"829,882","$1,031,646,570",2006
20,Maine,$88,"160,294","$169,291,080",2006
21,Maryland,$92,"305,395","$336,097,166",2006
22,Massachusetts,$81,"431,518","$421,536,216",2006
23,Michigan,$91,"1,133,793","$1,238,787,643",2006
24,Minnesota,$89,"263,986","$282,402,693",2006
25,Mississippi,$94,"447,710","$507,102,161",2006
26,Missouri,$92,"672,889","$740,064,276",2006
27,Montana,$92,"81,567","$89,953,948",2006
28,Nebraska,$87,"119,683","$124,315,497",2006
29,Nevada,$88,"117,920","$124,331,511",2006
30,New Hampshire,$86,"56,338","$57,878,223",2006
31,New Jersey,$94,"405,667","$455,855,915",2006
32,New Mexico,$86,"244,672","$253,364,982",2006
33,New York,$105,"1,785,914","$2,239,980,092",2006
34,North Carolina,$90,"854,407","$920,976,885",2006
35,North Dakota,$90,"42,576","$46,220,226",2006
36,Ohio,$99,"1,063,920","$1,266,219,839",2006
37,Oklahoma,$89,"435,519","$467,306,464",2006
38,Oregon,$89,"434,239","$463,280,260",2006
39,Pennsylvania,$90,"1,092,298","$1,182,249,827",2006
40,Rhode Island,$92,"73,195","$80,928,576",2006
41,South Carolina,$92,"534,294","$589,430,436",2006
42,South Dakota,$94,"58,466","$66,153,217",2006
43,Tennessee,$93,"870,416","$976,012,959",2006
44,Texas,$93,"2,622,548","$2,939,331,493",2006
45,Utah,$89,"131,753","$140,415,915",2006
46,Vermont,$88,"47,677","$50,092,041",2006
47,Virginia,$86,"506,656","$525,712,148",2006
48,Washington,$92,"535,768","$594,593,287",2006
49,West Virginia,$83,"267,630","$266,402,597",2006
50,Wisconsin,$79,"367,918","$346,649,508",2006
51,Wyoming,$90,"24,236","$26,308,511",2006
52,Guam,$164,"27,724","$54,540,592",2006
53,Virgin Islands,$128,"13,375","$20,591,784",2006
0,United States,$93,"25,717,830 1","$28,567,876,243 1",2005
1,Alabama,$92,"558,596","$616,090,009",2005
2,Alaska,$121,"55,567","$80,405,244",2005
3,Arizona,$96,"550,291","$633,808,912",2005
4,Arkansas,$89,"373,752","$401,286,262",2005
5,California,$97,"1,992,024","$2,314,680,820",2005
6,Colorado,$106,"245,926","$313,224,564",2005
7,Connecticut,$91,"204,146","$223,198,180",2005
8,Delaware,$88,"61,586","$65,229,058",2005
9,District of Columbia,$97,"88,799","$103,295,526",2005
10,Florida,$96,"1,381,804","$1,597,912,047",2005
11,Georgia,$95,"921,427","$1,047,842,395",2005
12,Hawaii,$139,"93,548","$155,898,096",2005
13,Idaho,$92,"93,441","$102,970,484",2005
14,Illinois,$101,"1,158,271","$1,400,091,866",2005
15,Indiana,$94,"556,285","$626,608,340",2005
16,Iowa,$89,"206,696","$219,761,007",2005
17,Kansas,$84,"177,782","$179,999,844",2005
18,Kentucky,$89,"570,277","$611,490,522",2005
19,Louisiana,$101,"807,896","$978,765,504",2005
20,Maine,$88,"152,910","$162,202,784",2005
21,Maryland,$92,"288,943","$320,133,493",2005
22,Massachusetts,$82,"368,122","$363,033,709",2005
23,Michigan,$87,"1,047,594","$1,098,817,352",2005
24,Minnesota,$88,"259,937","$274,996,874",2005
25,Mississippi,$89,"434,958","$462,961,820",2005
26,Missouri,$80,"766,425","$735,757,569",2005
27,Montana,$92,"80,870","$89,231,197",2005
28,Nebraska,$85,"117,415","$119,523,412",2005
29,Nevada,$88,"121,707","$128,901,489",2005
30,New Hampshire,$81,"52,310","$50,569,118",2005
31,New Jersey,$93,"392,416","$437,423,008",2005
32,New Mexico,$87,"240,637","$251,414,424",2005
33,New York,$101,"1,754,861","$2,135,869,438",2005
34,North Carolina,$89,"799,747","$856,161,978",2005
35,North Dakota,$88,"42,204","$44,674,426",2005
36,Ohio,$96,"1,007,172","$1,155,257,476",2005
37,Oklahoma,$86,"424,402","$439,598,807",2005
38,Oregon,$88,"429,358","$455,943,437",2005
39,Pennsylvania,$88,"1,042,809","$1,104,711,263",2005
40,Rhode Island,$86,"76,085","$78,517,688",2005
41,South Carolina,$90,"521,125","$565,811,046",2005
42,South Dakota,$91,"56,095","$61,477,144",2005
43,Tennessee,$92,"849,703","$941,638,149",2005
44,Texas,$91,"2,441,975","$2,659,288,088",2005
45,Utah,$88,"133,263","$141,217,600",2005
46,Vermont,$83,"45,218","$44,999,412",2005
47,Virginia,$85,"488,481","$499,708,150",2005
48,Washington,$88,"508,472","$539,048,283",2005
49,West Virginia,$82,"262,442","$258,050,316",2005
50,Wisconsin,$76,"345,748","$316,951,818",2005
51,Wyoming,$88,"25,481","$26,976,298",2005
52,Guam,$164,"27,277","$53,633,228",2005
53,Virgin Islands,$128,"13,550","$20,817,269",2005
0,United States,$86,"23,857,607 1","$24,618,889,556 1",2004
1,Alabama,$86,"497,591","$512,604,194",2004
2,Alaska,$109,"49,323","$64,404,884",2004
3,Arizona,$91,"529,556","$577,867,879",2004
4,Arkansas,$83,"346,441","$346,881,013",2004
5,California,$89,"1,859,486","$1,981,136,316",2004
6,Colorado,$87,"241,780","$252,941,644",2004
7,Connecticut,$84,"195,980","$197,530,353",2004
8,Delaware,$85,"55,642","$56,542,045",2004
9,District of Columbia,$92,"88,655","$97,507,742",2004
10,Florida,$88,"1,202,227","$1,268,549,090",2004
11,Georgia,$89,"867,148","$923,814,897",2004
12,Hawaii,$128,"98,589","$151,809,426",2004
13,Idaho,$83,"91,395","$90,971,822",2004
14,Illinois,$94,"1,069,596","$1,211,361,942",2004
15,Indiana,$87,"526,324","$549,500,594",2004
16,Iowa,$82,"179,179","$176,334,334",2004
17,Kansas,$78,"169,528","$158,017,032",2004
18,Kentucky,$83,"544,744","$542,743,611",2004
19,Louisiana,$89,"705,700","$753,905,377",2004
20,Maine,$82,"141,929","$139,618,857",2004
21,Maryland,$87,"273,872","$286,695,375",2004
22,Massachusetts,$76,"334,939","$304,420,939",2004
23,Michigan,$79,"943,713","$896,139,758",2004
24,Minnesota,$83,"247,465","$246,770,329",2004
25,Mississippi,$80,"376,864","$360,952,477",2004
26,Missouri,$79,"699,616","$663,426,425",2004
27,Montana,$85,"77,478","$79,197,439",2004
28,Nebraska,$80,"113,900","$108,691,184",2004
29,Nevada,$83,"120,275","$119,520,455",2004
30,New Hampshire,$75,"48,449","$43,549,015",2004
31,New Jersey,$85,"368,695","$377,525,993",2004
32,New Mexico,$81,"222,716","$217,424,159",2004
33,New York,$98,"1,598,143","$1,876,077,920",2004
34,North Carolina,$84,"747,274","$753,200,353",2004
35,North Dakota,$81,"41,421","$40,286,413",2004
36,Ohio,$89,"945,435","$1,009,262,441",2004
37,Oklahoma,$80,"411,840","$397,776,777",2004
38,Oregon,$82,"419,736","$415,267,009",2004
39,Pennsylvania,$81,"960,941","$933,273,618",2004
40,Rhode Island,$79,"77,528","$73,550,567",2004
41,South Carolina,$84,"497,218","$501,204,515",2004
42,South Dakota,$84,"53,459","$53,934,332",2004
43,Tennessee,$84,"806,490","$811,798,438",2004
44,Texas,$85,"2,258,951","$2,306,786,060",2004
45,Utah,$83,"123,411","$123,127,454",2004
46,Vermont,$78,"42,862","$40,076,383",2004
47,Virginia,$82,"485,877","$476,165,722",2004
48,Washington,$84,"453,497","$455,273,391",2004
49,West Virginia,$75,"255,936","$231,721,076",2004
50,Wisconsin,$69,"324,047","$269,438,872",2004
51,Wyoming,$81,"25,648","$24,981,367",2004
52,Guam,$156,"25,725","$48,115,089",2004
53,Virgin Islands,$120,"13,372","$19,215,159",2004
0,United States,$84,"21,259,152 1","$21,404,276,216 1",2003
1,Alabama,$82,"472,066","$466,123,805",2003
2,Alaska,$108,"50,687","$65,728,367",2003
3,Arizona,$89,"466,151","$497,638,214",2003
4,Arkansas,$82,"310,359","$304,339,830",2003
5,California,$88,"1,708,522","$1,805,546,523",2003
6,Colorado,$81,"208,053","$203,312,158",2003
7,Connecticut,$76,"180,512","$164,854,160",2003
8,Delaware,$87,"46,027","$47,791,321",2003
9,District of Columbia,$92,"81,777","$90,113,910",2003
10,Florida,$79,"1,041,315","$987,756,897",2003
11,Georgia,$87,"750,208","$782,410,897",2003
12,Hawaii,$130,"100,382","$156,191,451",2003
13,Idaho,$78,"81,524","$76,579,605",2003
14,Illinois,$92,"953,929","$1,052,739,082",2003
15,Indiana,$86,"470,183","$483,700,392",2003
16,Iowa,$81,"153,816","$149,243,938",2003
17,Kansas,$73,"160,705","$140,386,993",2003
18,Kentucky,$81,"502,677","$486,231,294",2003
